Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> bloques
Rule 2     sentencias -> operadorAritmetico
Rule 3     bloques -> bloque
Rule 4     bloques -> bloque bloques
Rule 5     bloque -> impresion
Rule 6     bloque -> asignacion
Rule 7     bloque -> funciones
Rule 8     bloque -> estructurasControl
Rule 9     bloque -> estructurasDeDatos
Rule 10    bloque -> comparaciones
Rule 11    bloque -> operaciones
Rule 12    bloque -> comentario
Rule 13    impresion -> print
Rule 14    impresion -> echo
Rule 15    funciones -> funcion
Rule 16    funciones -> return
Rule 17    comentario -> COMENTARIO
Rule 18    comentario -> LLAVEDER
Rule 19    valores -> valor
Rule 20    valores -> valor COMA valores
Rule 21    NUMERO -> ENTERO
Rule 22    NUMERO -> FLOTANTE
Rule 23    valor -> NUMERO
Rule 24    valor -> CADENA
Rule 25    valor -> BOOLEAN
Rule 26    valor -> IDENTIFICADOR
Rule 27    comparadorNum -> MAYORQUE
Rule 28    comparadorNum -> MAYORIGUALQUE
Rule 29    comparadorNum -> MENORQUE
Rule 30    comparadorNum -> MENORIGUALQUE
Rule 31    comparador -> IDENTICO
Rule 32    comparador -> NOIDENTICO
Rule 33    comparador -> IGUAL
Rule 34    variable -> NUMERO
Rule 35    variable -> IDENTIFICADOR
Rule 36    comparaciones -> comparacion
Rule 37    comparaciones -> comparacion operadores comparaciones
Rule 38    comparacion -> variable comparadorNum variable
Rule 39    comparacion -> valor comparador valor
Rule 40    incrementoDecremento -> INCREMENTO
Rule 41    incrementoDecremento -> DECREMENTO
Rule 42    incrementoDecremento -> SUMA ENTERO
Rule 43    incrementoDecremento -> RESTA ENTERO
Rule 44    operadores -> OPERADOR
Rule 45    operadores -> AND
Rule 46    operadores -> OR
Rule 47    operaciones -> operacion
Rule 48    operaciones -> operacion operadorAritmetico operaciones
Rule 49    operaciones -> IDENTIFICADOR ASIGNAR operaciones
Rule 50    operacion -> variable operadorAritmetico variable
Rule 51    operadorAritmetico -> SUMA
Rule 52    operadorAritmetico -> RESTA
Rule 53    operadorAritmetico -> MULT
