Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> bloques
Rule 2     sentencias -> operadorAritmetico
Rule 3     bloques -> bloque
Rule 4     bloques -> bloque bloques
Rule 5     bloque -> impresion
Rule 6     bloque -> asignacion
Rule 7     bloque -> funciones
Rule 8     bloque -> estructurasControl
Rule 9     bloque -> estructurasDeDatos
Rule 10    bloque -> comparaciones
Rule 11    bloque -> operaciones
Rule 12    bloque -> comentario
Rule 13    bloque -> longitud
Rule 14    bloque -> cerrar
Rule 15    impresion -> print
Rule 16    impresion -> echo
Rule 17    impresion -> input
Rule 18    comentario -> COMENTARIO
Rule 19    cerrar -> LLAVEDER
Rule 20    funciones -> funcion
Rule 21    funciones -> return
Rule 22    valores -> valor
Rule 23    valores -> valor COMA valores
Rule 24    NUMERO -> ENTERO
Rule 25    NUMERO -> RESTA ENTERO
Rule 26    NUMERO -> FLOTANTE
Rule 27    valor -> NUMERO
Rule 28    valor -> CADENA
Rule 29    valor -> BOOLEAN
Rule 30    valor -> IDENTIFICADOR
Rule 31    comparadorNum -> MAYORQUE
Rule 32    comparadorNum -> MAYORIGUALQUE
Rule 33    comparadorNum -> MENORQUE
Rule 34    comparadorNum -> MENORIGUALQUE
Rule 35    comparador -> IDENTICO
Rule 36    comparador -> NOIDENTICO
Rule 37    comparador -> IGUAL
Rule 38    variable -> NUMERO
Rule 39    variable -> IDENTIFICADOR
Rule 40    comparaciones -> comparacion
Rule 41    comparaciones -> comparacion operadores comparaciones
Rule 42    comparacion -> variable comparadorNum variable
Rule 43    comparacion -> valor comparador valor
Rule 44    incrementoDecremento -> INCREMENTO
Rule 45    incrementoDecremento -> DECREMENTO
Rule 46    incrementoDecremento -> SUMA ENTERO
Rule 47    incrementoDecremento -> RESTA ENTERO
Rule 48    operadores -> OPERADOR
Rule 49    operadores -> AND
Rule 50    operadores -> OR
Rule 51    longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
Rule 52    operaciones -> operacion
Rule 53    operaciones -> operacion operadorAritmetico operaciones
