Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> bloques
Rule 2     sentencias -> operadorAritmetico
Rule 3     bloques -> bloque
Rule 4     bloques -> bloque bloques
Rule 5     bloque -> impresion
Rule 6     bloque -> asignacion
Rule 7     bloque -> funciones
Rule 8     bloque -> while
Rule 9     bloque -> switch
Rule 10    bloque -> reglasSemanticas
Rule 11    bloque -> operaciones
Rule 12    bloque -> COMENTARIO
Rule 13    bloque -> longitud
Rule 14    bloque -> LLAVEDER
Rule 15    bloque -> incrementoDecremento
Rule 16    impresion -> print
Rule 17    impresion -> echo
Rule 18    impresion -> input
Rule 19    funciones -> funcion
Rule 20    funciones -> return
Rule 21    indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
Rule 22    indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
Rule 23    valores -> valor
Rule 24    valores -> valor COMA valores
Rule 25    NUMERO -> ENTERO
Rule 26    NUMERO -> RESTA ENTERO
Rule 27    NUMERO -> FLOTANTE
Rule 28    valor -> NUMERO
Rule 29    valor -> CADENA
Rule 30    valor -> BOOLEAN
Rule 31    valor -> IDENTIFICADOR
Rule 32    valor -> indexacionSemantica
Rule 33    comparadorNum -> MAYORQUE
Rule 34    comparadorNum -> MAYORIGUALQUE
Rule 35    comparadorNum -> MENORQUE
Rule 36    comparadorNum -> MENORIGUALQUE
Rule 37    comparador -> IDENTICO
Rule 38    comparador -> NOIDENTICO
Rule 39    comparador -> IGUAL
Rule 40    variable -> NUMERO
Rule 41    variable -> IDENTIFICADOR
Rule 42    comparaciones -> comparacion
Rule 43    comparaciones -> comparacion operadores comparaciones
Rule 44    comparacion -> variable comparadorNum variable
Rule 45    comparacion -> valor comparador valor
Rule 46    incrementoDecremento -> variable INCREMENTO
Rule 47    incrementoDecremento -> variable DECREMENTO
Rule 48    incrementoDecremento -> variable INCREMENTO PUNTOCOMA
Rule 49    incrementoDecremento -> variable DECREMENTO PUNTOCOMA
Rule 50    operadores -> OPERADOR
Rule 51    operadores -> AND
Rule 52    operadores -> OR
