Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> bloques
Rule 2     sentencias -> operadorAritmetico
Rule 3     bloques -> bloque
Rule 4     bloques -> bloque bloques
Rule 5     bloque -> impresion
Rule 6     bloque -> asignacion
Rule 7     bloque -> funciones
Rule 8     bloque -> estructurasControl
Rule 9     bloque -> estructurasDeDatos
Rule 10    bloque -> comparaciones
Rule 11    bloque -> operaciones
Rule 12    bloque -> COMENTARIO
Rule 13    bloque -> longitud
Rule 14    bloque -> LLAVEDER
Rule 15    bloque -> indexacion
Rule 16    bloque -> incrementoDecremento
Rule 17    impresion -> print
Rule 18    impresion -> echo
Rule 19    impresion -> input
Rule 20    funciones -> funcion
Rule 21    funciones -> return
Rule 22    indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
Rule 23    indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
Rule 24    valores -> valor
Rule 25    valores -> valor COMA valores
Rule 26    NUMERO -> ENTERO
Rule 27    NUMERO -> RESTA ENTERO
Rule 28    NUMERO -> FLOTANTE
Rule 29    valor -> NUMERO
Rule 30    valor -> CADENA
Rule 31    valor -> BOOLEAN
Rule 32    valor -> IDENTIFICADOR
Rule 33    valor -> indexacion
Rule 34    comparadorNum -> MAYORQUE
Rule 35    comparadorNum -> MAYORIGUALQUE
Rule 36    comparadorNum -> MENORQUE
Rule 37    comparadorNum -> MENORIGUALQUE
Rule 38    comparador -> IDENTICO
Rule 39    comparador -> NOIDENTICO
Rule 40    comparador -> IGUAL
Rule 41    variable -> NUMERO
Rule 42    variable -> IDENTIFICADOR
Rule 43    comparaciones -> comparacion
Rule 44    comparaciones -> comparacion operadores comparaciones
Rule 45    comparacion -> variable comparadorNum variable
Rule 46    comparacion -> valor comparador valor
Rule 47    incrementoDecremento -> variable INCREMENTO
Rule 48    incrementoDecremento -> variable DECREMENTO
Rule 49    incrementoDecremento -> variable INCREMENTO PUNTOCOMA
Rule 50    incrementoDecremento -> variable DECREMENTO PUNTOCOMA
Rule 51    operadores -> OPERADOR
Rule 52    operadores -> AND
